GAIN BR ALTAZ DPFU=0.027,0.026 POLY=0.357,2.883E-02,-3.229E-04 /
TSYS BR timeoff=0.0 FT=1.0 INDEX='R1:2','L1:2','R3:4','L3:4','R5:6','L5:6','R7:8','L7:8' /
113 23:20.717 124.49 186.3 128.33 177.8 133.08 168.0 135.29 168.7 
113 23:30.275 106.38 166.1 107.93 157.1 111.85 147.2 113.03 147.8 
113 23:30.817 106.57 164.9 108.24 155.9 112.22 146.0 113.13 146.7 
113 23:31.358 106.59 163.8 108.29 154.8 112.21 144.8 113.25 145.5 
113 23:31.908 106.64 162.6 108.36 153.6 112.16 143.6 113.26 144.3 
113 23:32.458 106.97 162.9 108.67 153.6 112.32 143.7 113.58 144.3 
113 23:33.000 107.26 163.1 108.84 153.7 112.52 143.8 113.6 144.3 
113 23:33.542 107.22 163.2 108.8 154.0 112.5 143.8 113.72 144.6 
113 23:34.092 107.12 163.1 108.82 154.0 112.62 144.0 114.2 144.6 
113 23:34.642 107.11 162.9 108.92 154.3 112.81 144.0 114.35 144.9 
113 23:35.183 106.92 162.8 108.83 154.2 112.74 144.0 114.19 144.6 
113 23:35.725 109.15 163.6 110.26 154.6 114.7 143.0 115.43 142.4 
113 23:45.283 130.47 190.6 134.83 182.6 140.71 172.5 142.98 173.1 
113 23:45.817 130.48 192.1 135.02 184.2 140.76 174.1 143.1 174.8 
113 23:46.358 130.51 193.7 135.26 185.8 140.87 175.8 143.15 176.5 
113 23:46.908 130.84 195.2 135.43 187.4 141.08 177.5 143.43 178.3 
113 23:47.458 131.05 195.2 135.73 187.6 141.12 177.8 143.77 178.2 
113 23:48.000 130.97 195.2 135.54 187.7 141.53 178.1 144.14 178.1 
113 23:48.542 131.04 195.2 135.8 188.0 141.76 178.1 143.84 178.2 
113 23:49.092 131.15 195.6 135.93 188.2 141.73 178.7 144.3 178.9 
113 23:49.642 131.67 196.0 136.29 188.6 142.25 178.8 144.69 179.2 
113 23:50.183 131.9 196.6 136.59 188.9 142.51 179.4 145.09 179.9 
113 23:50.725 134.06 197.7 137.98 189.4 144.42 178.1 146.23 177.0 
114 00:00.300 135.63 201.7 141.23 194.5 146.96 184.9 149.62 185.5 
114 00:00.833 135.99 202.5 141.75 195.2 147.3 185.2 149.87 185.7 
114 00:01.375 136.28 202.4 142.07 195.2 147.65 185.4 150.09 185.9 
114 00:01.925 136.5 202.8 142.25 195.8 147.8 185.5 150.61 186.2 
114 00:02.475 136.75 203.1 142.54 196.2 148.58 186.2 150.88 186.8 
114 00:03.017 136.8 203.4 142.71 196.2 148.69 186.8 151.46 187.8 
114 00:03.558 137.09 204.3 142.8 196.6 149.02 187.2 151.67 188.1 
114 00:04.108 137.27 204.2 143.2 197.0 149.36 187.4 152.1 188.4 
114 00:04.658 137.51 204.7 143.44 197.4 149.41 187.7 152.3 188.6 
114 00:05.200 137.82 205.1 143.73 197.7 149.84 188.3 152.55 189.0 
114 00:05.733 137.65 204.2 143.58 197.4 149.31 187.7 152.29 188.6 
114 00:15.275 141.56 209.7 148.31 203.3 154.59 193.7 157.82 195.0 
114 00:15.817 142.02 210.2 148.55 203.5 155.09 194.2 158.53 195.5 
114 00:16.358 142.42 210.8 149.09 204.3 155.22 195.0 158.66 196.0 
114 00:16.908 142.77 212.0 149.48 204.9 155.96 195.4 158.95 197.0 
114 00:17.458 143.37 212.1 150.01 205.3 156.41 195.9 159.63 197.4 
114 00:18.000 143.52 212.7 150.21 205.7 156.69 196.4 160.21 197.9 
114 00:18.542 143.92 213.2 150.68 206.3 156.96 196.8 160.14 198.2 
114 00:19.092 144.55 214.2 151.15 206.9 157.1 197.0 159.7 198.3 
114 00:19.642 144.56 214.1 151.8 207.1 157.41 197.4 160.39 198.3 
114 00:20.183 144.98 214.6 151.79 207.4 157.85 197.5 160.63 198.3 
114 00:20.725 148.92 217.2 154.77 209.3 161.51 197.0 162.89 195.9 
114 00:30.258 112.46 176.4 114.68 167.8 118.8 157.9 120.43 157.8 
114 00:30.750 112.55 174.3 114.74 165.7 119.02 155.9 120.53 155.9 
114 00:31.250 112.47 172.2 114.76 163.5 118.78 153.8 120.61 153.9 
114 00:31.750 112.37 170.0 114.71 161.3 118.86 151.8 120.51 151.9 
114 00:32.250 112.5 170.0 114.91 161.5 119.22 151.6 120.75 152.1 
114 00:32.750 112.62 170.1 114.97 161.4 119.21 151.6 120.91 152.3 
114 00:33.250 112.72 170.3 115.08 161.7 119.45 151.8 120.96 152.8 
114 00:33.750 112.79 170.4 115.22 161.8 119.44 152.0 121.03 153.0 
114 00:34.250 112.79 170.5 115.23 161.8 119.6 151.9 121.08 153.2 
114 00:34.750 112.88 170.6 115.28 161.8 119.47 151.8 121.06 152.8 
114 00:35.250 112.79 170.5 115.23 161.9 119.64 151.8 120.99 152.8 
114 00:35.750 112.8 170.5 115.12 162.1 119.62 152.0 121.15 152.6 
114 00:36.250 112.77 170.5 115.31 162.1 119.66 151.9 121.19 152.6 
114 00:36.742 112.73 170.1 114.9 161.6 119.21 151.8 120.59 152.3 
114 00:45.250 115.05 173.5 117.61 164.9 121.83 154.8 123.34 155.8 
114 00:45.750 114.97 173.4 117.75 164.8 121.88 154.8 123.47 155.5 
114 00:46.250 115.15 173.6 117.67 165.0 122.04 154.8 123.62 155.6 
114 00:46.750 115.18 173.7 117.85 165.0 121.9 154.8 123.49 155.4 
114 00:47.250 115.09 173.5 117.82 165.0 121.99 154.8 123.64 155.6 
114 00:47.750 115.2 173.6 117.89 164.9 122.03 154.9 123.56 155.4 
114 00:48.250 115.27 173.8 117.89 165.3 122.12 155.1 123.7 155.9 
114 00:48.750 115.38 173.8 118.13 165.3 122.37 155.2 123.86 156.1 
114 00:49.250 115.6 174.2 118.36 165.7 122.49 155.5 123.88 156.3 
114 00:49.750 115.65 174.5 118.41 165.8 122.63 155.4 124.1 156.6 
114 00:50.250 115.73 174.4 118.38 165.8 122.71 155.9 124.31 156.6 
114 00:50.750 115.74 174.6 118.51 165.9 122.84 156.0 124.47 156.6 
114 00:51.250 115.73 174.4 118.62 166.1 123.05 155.9 124.63 156.9 
114 00:51.742 115.67 174.4 118.54 166.0 123.09 155.8 124.53 157.0 
114 01:15.258 164.9 236.5 173.72 229.8 180.41 217.4 182.44 218.3 
114 01:15.750 163.37 237.8 171.98 231.1 178.35 218.7 180.18 219.6 
114 01:16.250 163.23 239.1 172.15 232.5 178.41 220.0 180.22 220.9 
114 01:16.750 164.81 240.5 173.49 233.8 180.26 221.3 182.12 222.2 
114 01:17.250 163.63 241.8 172.14 235.2 178.85 222.6 180.63 223.5 
114 01:17.750 162.68 240.0 171.36 233.2 177.72 221.0 178.86 221.3 
114 01:18.250 162.79 240.4 171.28 233.3 177.34 220.9 179.01 221.8 
114 01:18.750 163.44 241.6 172.11 234.8 178.6 222.3 180.14 223.2 
114 01:19.250 164.02 242.7 173.17 236.0 179.45 223.5 181.3 224.4 
114 01:19.750 163.84 242.1 172.41 235.6 179.24 223.2 180.83 224.2 
114 01:20.250 161.95 238.9 170.58 232.2 176.45 219.7 178.5 220.9 
114 01:20.750 161.51 238.7 169.58 231.0 175.47 219.6 177.41 220.0 
114 01:21.250 160.97 238.1 168.86 230.5 174.89 218.6 176.66 218.7 
114 01:21.742 159.86 236.3 168.0 228.8 174.01 217.0 176.17 217.6 
114 01:30.250 152.64 234.4 159.51 226.4 163.75 213.2 165.02 215.1 
114 01:30.750 153.48 234.3 160.44 226.2 164.87 213.0 166.11 214.9 
114 01:31.250 154.98 234.2 162.22 226.1 166.62 212.8 168.01 214.8 
114 01:31.750 156.39 234.1 163.57 225.9 168.2 212.6 169.61 214.6 
114 01:32.250 158.1 234.0 165.53 225.8 170.25 212.3 170.9 214.5 
114 01:32.750 158.68 235.2 166.53 227.2 171.2 213.8 172.3 215.4 
114 01:33.250 159.51 235.7 167.13 228.1 171.89 214.5 173.16 215.8 
114 01:33.750 159.57 235.7 167.28 227.9 172.12 214.6 173.23 215.9 
114 01:34.250 158.61 234.8 166.23 226.7 170.77 213.8 172.15 215.0 
114 01:34.750 158.31 233.9 165.45 225.2 170.33 212.8 171.89 214.1 
114 01:35.250 155.74 230.2 162.51 221.6 166.99 209.2 168.44 210.1 
114 01:35.750 152.6 226.2 159.38 217.3 163.65 205.0 165.1 205.7 
114 01:36.250 151.04 223.6 157.64 215.2 161.52 202.6 162.98 203.4 
114 01:36.742 150.04 222.7 156.59 214.3 160.59 201.2 161.77 202.8 
114 01:45.250 146.87 219.1 153.04 210.2 156.65 197.2 157.36 198.8 
114 01:45.750 146.65 218.9 152.83 210.0 156.51 196.9 157.1 198.6 
114 01:46.250 145.36 218.7 151.13 209.8 155.13 196.7 155.56 198.4 
114 01:46.750 145.18 218.5 150.88 209.5 154.72 196.5 155.57 198.1 
114 01:47.250 146.93 218.2 152.69 209.3 156.42 196.2 157.41 197.9 
114 01:47.750 148.34 220.8 154.88 211.7 158.41 199.2 159.66 200.0 
114 01:48.250 149.53 222.3 156.06 213.4 159.98 200.7 161.26 202.1 
114 01:48.750 149.45 220.9 155.49 212.0 159.44 199.5 160.4 200.9 
114 01:49.250 149.04 220.7 155.12 212.3 158.99 199.5 160.48 200.7 
114 01:49.750 150.08 221.9 155.99 212.9 160.06 200.5 161.4 201.2 
114 01:50.250 151.5 223.9 158.04 215.6 162.11 203.1 163.33 203.9 
114 01:50.750 153.68 226.4 160.46 218.4 164.24 205.5 165.84 206.7 
114 01:51.250 153.46 227.3 160.69 219.1 164.79 206.5 166.34 207.4 
114 01:51.742 152.55 225.4 159.49 218.0 163.69 204.4 164.82 206.0 
114 02:00.258 137.31 207.5 142.1 199.0 146.16 186.8 147.24 187.9 
114 02:00.750 136.95 206.4 142.04 197.9 146.0 185.8 146.95 186.8 
114 02:01.250 136.82 205.4 141.91 196.8 145.92 184.7 146.66 185.8 
114 02:01.750 136.88 204.3 141.77 195.7 145.84 183.7 146.67 184.7 
114 02:02.250 136.96 203.3 141.83 194.6 145.63 182.7 146.57 183.6 
114 02:02.750 136.67 203.0 141.66 194.6 145.71 182.5 146.67 183.5 
114 02:03.250 136.39 202.8 141.39 194.2 145.42 182.6 146.59 183.2 
114 02:03.750 136.65 202.6 141.34 194.2 145.38 182.5 146.45 183.0 
114 02:04.250 136.29 202.4 141.28 194.2 145.49 182.4 146.57 183.2 
114 02:04.750 136.1 202.3 140.95 193.7 145.39 182.2 146.23 183.1 
114 02:05.250 135.96 202.1 140.8 193.6 144.71 181.6 145.65 182.6 
114 02:05.750 135.74 201.9 140.89 193.8 144.94 181.4 145.67 182.5 
114 02:06.250 135.83 201.8 140.64 193.7 144.86 181.4 145.47 182.6 
114 02:06.742 135.35 201.0 140.0 192.7 144.13 180.9 145.05 181.6 
114 02:15.250 132.14 195.7 136.74 187.5 141.75 175.7 142.88 176.3 
114 02:15.750 131.82 195.3 136.33 187.1 141.37 175.4 142.1 175.9 
114 02:16.250 131.45 195.0 135.93 186.8 140.61 175.1 141.64 175.6 
114 02:16.750 131.21 194.7 135.61 186.5 140.28 174.8 141.0 175.3 
114 02:17.250 131.03 194.4 135.4 186.2 139.63 174.5 140.32 175.0 
114 02:17.750 130.99 194.3 135.24 186.2 139.35 174.3 140.07 175.1 
114 02:18.250 130.6 194.2 134.7 185.7 138.98 174.5 139.97 174.9 
114 02:18.750 130.42 194.2 134.63 185.6 139.03 174.5 140.03 174.6 
114 02:19.250 130.14 193.6 134.64 185.7 138.7 174.5 139.88 174.5 
114 02:19.750 130.5 194.1 134.74 185.7 138.85 174.3 139.94 174.5 
114 02:20.250 130.45 193.9 134.63 185.5 138.83 174.4 139.76 174.4 
114 02:20.750 130.34 194.0 134.91 185.5 138.9 174.1 139.92 174.6 
114 02:21.250 130.21 194.0 134.59 185.4 138.67 174.1 139.55 174.8 
114 02:21.750 132.92 193.1 136.5 184.7 141.58 173.2 140.97 173.7 
114 02:30.250 126.99 190.0 130.65 181.2 134.43 168.8 134.49 170.5 
114 02:30.750 126.81 189.8 130.63 181.0 134.33 168.6 134.55 170.3 
114 02:31.250 126.82 189.6 130.54 180.8 134.2 168.3 134.35 170.2 
114 02:31.750 126.89 189.4 130.32 180.6 133.75 168.0 134.02 170.0 
114 02:32.250 126.77 189.2 130.22 180.4 133.78 167.8 133.85 169.8 
114 02:32.750 126.44 189.1 130.04 180.1 133.56 167.7 133.7 169.3 
114 02:33.250 126.22 188.4 129.94 179.6 133.38 167.6 133.8 169.1 
114 02:33.750 125.85 188.2 129.46 179.6 133.23 167.3 133.65 168.5 
114 02:34.250 125.73 188.1 129.35 179.1 133.23 167.5 133.6 168.5 
114 02:34.750 125.51 187.9 129.17 178.8 133.25 167.5 133.85 168.4 
114 02:35.250 125.41 187.7 128.96 178.6 132.83 167.6 133.85 167.9 
114 02:35.750 125.1 186.9 128.66 178.3 132.78 167.3 133.85 167.6 
114 02:36.250 124.87 187.1 128.53 178.2 132.48 167.1 133.3 167.6 
114 02:36.742 124.01 185.9 127.71 177.7 131.88 166.3 132.9 167.1 
114 02:45.258 122.88 184.3 126.2 175.2 129.87 163.6 130.52 164.7 
114 02:45.750 122.5 183.9 125.95 175.3 129.77 163.8 130.5 164.4 
114 02:46.250 122.69 183.8 125.95 174.8 129.54 163.3 130.27 164.0 
114 02:46.750 122.32 183.8 125.52 174.7 129.1 163.0 129.85 163.9 
114 02:47.250 122.28 183.4 125.45 174.6 129.08 162.6 129.54 164.0 
114 02:47.750 121.85 183.0 125.09 174.1 128.89 162.4 129.44 163.7 
114 02:48.250 121.84 183.2 125.04 173.8 128.47 161.9 128.76 163.2 
114 02:48.750 121.77 183.0 124.79 173.6 128.44 161.9 128.94 163.1 
114 02:49.250 121.56 182.5 124.8 173.5 128.54 162.1 129.18 163.0 
114 02:49.750 121.52 182.7 124.52 173.4 128.18 161.8 128.74 162.7 
114 02:50.250 121.69 182.7 124.66 173.3 128.06 161.7 128.55 162.4 
114 02:50.750 121.34 182.8 124.5 173.2 127.85 161.4 128.35 162.2 
114 02:51.250 121.33 182.0 124.31 172.9 127.67 161.3 128.32 162.0 
114 02:51.750 123.51 181.2 126.17 172.5 131.09 161.0 130.39 162.0 
114 03:00.250 138.83 201.2 144.27 192.7 148.68 180.0 149.75 181.3 
114 03:00.750 139.34 202.4 144.48 193.8 148.62 181.1 149.41 182.4 
114 03:01.250 139.01 203.6 144.03 195.0 148.07 182.2 148.91 183.6 
114 03:01.750 138.53 204.8 143.7 196.2 147.93 183.4 148.93 184.7 
114 03:02.250 138.28 206.0 143.67 197.4 147.75 184.5 148.7 185.8 
114 03:02.750 138.26 205.9 143.43 197.3 147.37 184.8 148.17 185.9 
114 03:03.250 138.13 205.8 143.31 197.1 147.25 184.7 148.18 185.7 
114 03:03.750 137.97 205.9 143.24 196.9 147.11 184.6 148.18 185.9 
114 03:04.250 137.78 206.0 143.03 196.7 146.92 184.8 148.25 185.8 
114 03:04.750 137.75 205.8 142.76 196.3 146.71 184.4 147.76 185.2 
114 03:05.250 137.87 205.2 142.88 196.0 146.71 184.1 147.7 184.9 
114 03:05.750 137.34 204.7 142.35 196.0 146.3 183.9 147.42 184.6 
114 03:06.250 137.06 204.2 142.16 195.5 146.21 183.7 147.59 184.4 
114 03:06.742 136.66 203.1 141.88 195.0 146.49 183.3 147.64 184.2 
114 03:15.250 116.11 179.8 119.0 171.2 122.38 159.9 123.14 160.5 
114 03:15.750 116.01 178.5 118.79 169.8 122.32 158.5 122.91 159.1 
114 03:16.250 115.77 177.1 118.5 168.4 122.33 157.1 122.97 157.7 
114 03:16.750 115.77 175.7 118.59 167.0 122.34 155.7 122.88 156.3 
114 03:17.250 115.42 174.4 118.25 165.6 122.02 154.4 122.55 154.9 
114 03:17.750 115.27 174.3 117.98 165.3 121.93 154.4 122.76 155.2 
114 03:18.250 115.2 174.0 118.0 165.2 121.83 154.2 122.61 155.1 
114 03:18.750 115.08 174.0 117.76 165.2 121.42 154.0 122.3 154.9 
114 03:19.250 114.96 173.5 117.68 164.7 121.71 154.0 122.67 155.2 
114 03:19.750 114.94 173.8 117.84 164.7 121.29 153.8 122.06 154.7 
114 03:20.250 114.89 173.3 117.52 164.6 121.58 153.9 122.28 154.8 
114 03:20.750 114.82 173.5 117.44 164.5 121.22 153.7 122.02 154.4 
114 03:21.250 114.68 173.4 117.37 164.2 121.17 153.2 121.65 154.1 
114 03:21.742 114.06 172.5 116.88 163.8 120.65 152.7 121.22 153.9 
114 03:30.258 113.36 171.9 115.86 162.8 119.0 151.2 119.69 152.2 
114 03:30.750 113.05 171.9 115.59 162.7 119.02 151.1 119.57 152.1 
114 03:31.250 113.01 171.8 115.5 162.6 119.3 151.0 120.05 152.0 
114 03:31.750 113.07 171.8 115.51 162.6 119.51 150.9 119.99 151.9 
114 03:32.250 113.12 171.8 115.57 162.5 119.38 150.8 119.85 151.8 
114 03:32.750 113.07 171.4 115.53 162.3 119.02 150.9 119.51 151.9 
114 03:33.250 112.92 171.2 115.49 162.1 118.9 150.7 119.16 151.8 
114 03:33.750 113.08 171.4 115.55 161.9 118.41 150.3 118.81 151.7 
114 03:34.250 112.87 171.2 115.38 161.8 118.31 150.1 118.67 151.8 
114 03:34.750 112.83 171.1 115.04 161.7 118.27 150.1 118.63 151.6 
114 03:35.250 112.74 171.0 114.93 161.6 118.28 150.1 118.65 151.5 
114 03:35.750 112.37 170.6 114.94 161.4 118.34 150.3 118.98 151.4 
114 03:36.250 112.5 170.6 114.93 161.4 118.21 149.9 118.61 151.0 
114 03:36.750 115.51 170.5 117.42 161.4 121.66 150.0 120.57 151.3 
114 03:45.250 111.05 169.1 113.4 159.6 117.11 148.3 117.74 149.5 
114 03:45.750 111.23 169.0 113.66 159.5 116.68 148.2 117.04 149.4 
114 03:46.250 111.3 169.2 113.48 159.7 116.25 147.8 116.7 149.4 
114 03:46.750 111.14 168.8 113.37 159.6 116.59 148.0 116.95 149.3 
114 03:47.250 110.93 168.7 113.21 159.5 116.43 147.9 116.76 149.3 
114 03:47.750 110.88 168.7 113.09 159.5 116.52 148.0 116.8 149.3 
114 03:48.250 111.13 169.2 113.23 159.8 116.34 147.5 116.62 149.3 
114 03:48.750 111.17 169.0 113.32 159.6 116.22 147.5 116.35 149.2 
114 03:49.250 110.94 168.9 112.93 159.5 116.12 147.4 116.11 149.6 
114 03:49.750 110.92 169.0 113.11 159.2 116.12 147.6 116.1 149.5 
114 03:50.250 110.77 168.8 112.89 159.5 116.24 147.7 116.45 149.4 
114 03:50.750 110.73 168.5 113.04 159.6 116.89 148.2 117.29 149.7 
114 03:51.250 110.77 168.7 112.99 159.4 116.52 148.2 117.02 149.5 
114 03:51.742 110.48 168.4 112.66 158.9 116.02 147.7 116.24 148.9 
114 04:00.250 121.8 178.9 125.19 170.5 130.08 160.3 131.62 161.2 
114 04:00.750 121.49 179.5 124.96 171.2 129.89 161.0 131.75 161.9 
114 04:01.250 121.27 180.1 124.75 171.9 130.15 161.8 132.13 162.6 
114 04:01.750 121.58 180.8 124.84 172.5 129.76 162.5 131.22 163.3 
114 04:02.250 121.12 181.4 124.42 173.2 129.89 163.3 131.88 164.0 
114 04:02.750 120.99 182.0 124.36 173.9 129.84 164.0 131.89 164.8 
114 04:03.250 120.93 181.6 124.17 173.5 129.8 163.8 132.02 164.5 
114 04:03.750 120.24 181.2 123.57 173.3 129.04 163.6 131.34 164.4 
114 04:04.250 120.46 181.6 123.81 173.5 129.2 163.3 131.09 164.0 
114 04:04.750 120.41 181.8 123.94 173.5 129.39 163.7 131.71 164.9 
114 04:05.250 120.64 182.2 124.13 173.5 129.39 163.7 131.47 165.0 
114 04:05.750 121.14 182.5 124.51 173.6 129.4 163.3 130.91 164.4 
114 04:06.250 120.79 182.1 123.97 173.5 129.12 163.4 131.3 164.2 
114 04:06.742 120.3 181.3 123.34 172.9 128.36 162.5 130.27 163.8 
114 04:15.258 107.58 168.1 109.6 159.3 114.05 149.2 115.9 150.0 
114 04:15.750 107.68 167.3 109.74 158.6 113.96 148.5 115.7 149.3 
114 04:16.250 107.46 166.5 109.66 157.8 114.0 147.7 115.7 148.5 
114 04:16.750 107.6 165.8 109.84 157.0 113.99 146.9 115.79 147.6 
114 04:17.250 107.57 165.0 109.65 156.2 114.05 146.1 115.62 146.8 
114 04:17.750 107.62 164.2 109.57 155.4 113.89 145.3 115.34 146.0 
114 04:18.250 107.39 163.8 109.37 155.3 113.85 145.5 115.73 146.8 
114 04:18.750 107.54 163.8 109.47 155.1 113.76 145.1 115.42 146.6 
114 04:19.250 107.87 164.4 109.95 155.8 114.18 145.7 115.52 146.9 
114 04:19.750 107.54 164.1 109.6 155.6 114.04 145.8 115.9 147.0 
114 04:20.250 107.77 164.4 109.85 155.5 114.0 145.4 115.53 146.7 
114 04:20.750 107.82 164.4 109.9 155.6 114.06 145.6 115.63 146.8 
114 04:21.250 107.8 164.3 109.8 155.5 114.13 145.9 116.24 146.9 
114 04:21.742 107.98 164.7 110.01 155.7 114.04 145.6 115.37 146.4 
114 04:30.250 107.23 163.8 109.33 154.9 113.6 144.7 115.09 145.4 
114 04:30.750 107.21 163.8 109.2 154.8 113.47 144.6 114.7 145.3 
114 04:31.250 107.42 163.8 109.34 154.8 113.41 144.6 114.52 145.3 
114 04:31.750 107.17 163.7 109.13 154.7 113.36 144.5 114.54 145.2 
114 04:32.250 107.21 163.7 109.33 154.7 113.36 144.5 114.11 145.2 
114 04:32.750 107.25 163.6 109.16 154.6 113.27 144.4 114.27 145.1 
114 04:33.250 107.05 163.2 109.04 154.8 113.37 144.5 114.58 145.4 
114 04:33.750 106.82 162.8 108.79 154.4 113.14 144.6 115.0 145.6 
114 04:34.250 106.89 163.1 108.79 154.2 112.85 144.2 114.16 145.1 
114 04:34.750 106.69 162.8 108.49 153.9 112.72 143.9 114.12 144.9 
114 04:35.250 106.55 162.7 108.53 154.0 112.73 144.0 114.35 145.1 
114 04:35.750 106.89 163.0 108.68 154.0 112.45 143.5 113.37 144.2 
114 04:36.250 106.92 163.3 108.67 154.0 112.4 143.4 113.19 144.0 
114 04:36.750 109.5 163.2 110.77 154.0 114.84 142.9 113.95 143.9 
114 04:45.250 105.83 162.2 107.77 153.2 112.0 142.4 113.53 143.3 
114 04:45.750 105.9 162.1 107.73 153.1 111.7 142.4 112.93 143.2 
114 04:46.250 105.93 162.0 107.89 153.1 111.62 142.4 112.15 143.2 
114 04:46.750 105.81 161.9 107.8 152.9 111.73 142.7 112.78 143.8 
114 04:47.250 105.73 161.6 107.68 152.8 111.67 142.5 112.72 143.7 
114 04:47.750 105.85 161.7 107.57 152.8 111.54 142.1 112.3 143.7 
114 04:48.250 105.65 161.6 107.57 152.7 111.32 141.9 112.08 143.2 
114 04:48.750 105.64 161.7 107.53 152.5 110.99 141.7 111.58 142.7 
114 04:49.250 105.76 161.8 107.47 152.4 110.9 141.5 111.39 142.8 
114 04:49.750 105.68 161.8 107.49 152.4 110.8 141.4 111.28 142.5 
114 04:50.250 105.71 161.7 107.46 152.3 110.57 141.0 110.82 142.5 
114 04:50.750 105.76 161.9 107.49 152.4 110.43 140.8 110.65 142.4 
114 04:51.250 105.66 161.9 107.43 152.2 110.34 140.7 110.45 142.2 
114 04:51.742 105.24 160.9 106.93 151.6 109.69 140.4 110.04 141.6 
114 05:00.267 114.77 168.9 115.28 159.5 118.58 147.8 119.37 149.4 
114 05:00.750 114.55 169.4 115.08 159.9 118.22 148.3 118.8 149.9 
114 05:01.250 114.65 169.8 114.95 160.4 117.93 148.7 118.32 150.3 
114 05:01.750 114.56 170.3 114.84 160.9 117.88 149.1 118.25 150.8 
114 05:02.250 114.52 170.8 114.78 161.3 118.1 149.6 118.26 151.3 
114 05:02.750 114.44 171.2 114.83 161.8 118.04 150.0 118.21 151.7 
114 05:03.250 114.5 171.3 114.8 161.8 117.9 149.7 117.9 151.8 
114 05:03.750 114.24 170.9 114.55 161.4 117.58 149.4 117.81 151.2 
114 05:04.250 114.32 170.8 114.69 161.4 117.65 149.3 117.89 151.2 
114 05:04.750 114.23 171.1 114.7 161.3 117.49 149.2 117.67 151.1 
114 05:05.250 114.49 171.0 114.69 161.3 117.47 149.4 117.73 151.0 
114 05:05.750 114.21 171.0 114.53 160.9 117.34 149.3 117.6 150.9 
114 05:06.250 114.3 171.3 114.59 161.0 117.34 149.3 117.49 150.5 
114 05:06.750 116.16 170.4 115.88 160.4 119.07 148.6 118.39 150.1 
114 05:15.258 106.21 163.5 105.88 153.1 107.65 141.4 108.19 143.1 
114 05:15.750 106.18 163.1 105.94 152.7 107.92 140.9 108.32 142.7 
114 05:16.250 106.26 162.7 106.0 152.2 108.13 140.5 108.28 142.3 
114 05:16.750 106.14 162.3 106.0 151.8 108.04 140.1 108.2 141.9 
114 05:17.250 106.2 161.9 106.07 151.4 108.26 139.7 108.37 141.5 
114 05:17.750 106.32 161.5 106.15 150.9 108.32 139.2 108.5 141.1 
114 05:18.250 106.41 161.4 106.18 150.8 108.31 139.1 108.5 141.2 
114 05:18.750 106.48 161.6 106.29 151.0 108.25 139.1 108.53 141.0 
114 05:19.250 106.48 161.8 106.3 151.0 108.25 139.1 108.52 141.2 
114 05:19.750 106.29 161.5 106.11 150.7 108.01 138.9 108.42 141.0 
114 05:20.250 106.12 161.4 106.07 150.8 108.0 138.9 108.43 141.0 
114 05:20.750 106.33 161.2 106.06 150.9 108.15 139.0 108.42 141.0 
114 05:21.250 106.22 161.1 106.06 150.7 108.11 138.7 108.34 140.8 
114 05:21.750 108.31 161.0 107.71 150.7 110.41 138.7 109.7 140.7 
114 05:30.250 106.74 162.5 106.9 152.1 109.51 140.4 109.53 142.1 
114 05:30.750 106.96 162.5 107.18 152.2 109.71 140.5 109.64 142.1 
114 05:31.250 107.09 162.6 107.11 152.2 109.72 140.6 109.91 142.2 
114 05:31.750 107.22 162.7 107.27 152.3 109.65 140.7 109.9 142.3 
114 05:32.250 107.63 162.8 107.68 152.4 109.87 140.8 110.06 142.4 
114 05:32.750 107.65 162.9 107.56 152.5 109.89 140.9 109.84 142.5 
114 05:33.250 107.76 163.1 107.79 152.7 109.97 140.9 110.14 142.8 
114 05:33.750 107.76 163.3 107.74 152.8 109.87 141.0 110.13 142.7 
114 05:34.250 107.95 163.3 107.83 152.7 109.89 141.0 110.12 142.8 
114 05:34.750 107.94 163.1 107.84 152.7 109.9 141.0 110.25 142.7 
114 05:35.250 107.69 163.1 107.61 152.7 109.74 141.0 110.07 142.8 
114 05:35.750 107.89 163.2 107.8 152.9 109.82 140.8 110.24 143.0 
114 05:36.250 107.84 163.1 107.92 152.8 109.82 141.0 110.32 142.8 
114 05:36.742 107.22 162.1 107.29 152.1 109.43 140.2 109.73 142.1 
114 05:45.258 108.29 163.9 108.22 153.0 110.6 140.9 110.69 144.1 
114 05:45.750 108.28 164.0 108.28 153.0 110.45 141.0 110.43 144.2 
114 05:46.250 108.31 164.1 108.19 153.1 110.51 141.0 110.64 144.3 
114 05:46.750 108.07 163.4 108.08 153.1 110.39 141.4 110.45 143.5 
114 05:47.250 108.38 163.7 108.29 153.4 110.66 141.7 110.8 143.5 
114 05:47.750 108.46 163.8 108.35 153.5 110.77 141.8 110.81 143.6 
114 05:48.250 108.52 163.7 108.41 153.5 110.86 141.8 110.86 143.7 
114 05:48.750 108.15 163.4 108.16 153.1 110.5 141.5 110.52 143.4 
114 05:49.250 108.16 163.1 108.02 153.1 110.47 141.4 110.45 143.5 
114 05:49.750 107.87 162.8 107.95 153.0 110.27 141.0 110.37 143.2 
114 05:50.250 107.76 162.8 107.86 152.6 110.2 141.0 110.22 142.9 
114 05:50.750 107.86 162.7 107.83 152.6 110.1 140.9 110.21 142.9 
114 05:51.250 107.8 162.7 107.73 152.4 110.12 141.0 110.24 142.7 
