GAIN EF ELEV DPFU=0.14,0.14 POLY=0.5190,-0.0382429,0.00510852,-0.000162218,1.95938e-06,-8.2009e-09 /
TSYS EF FT=1.0 TIMEOFF=0.0 INDEX='R1','R2','R3','R4','R5','R6','R7','R8','L1','L2','L3','L4','L5','L6','L7','L8' /
113 11:05.00 184.1 187.0 185.8 185.8 187.1 188.5 184.3 186.7 193.3 196.3 200.0 206.0 206.3 203.9 203.9 210.9 
113 11:05.35 184.0 187.2 185.5 186.0 187.4 189.4 184.4 186.6 193.7 196.8 199.6 206.4 206.5 204.1 204.2 210.9 
113 11:05.68 183.5 187.3 186.3 186.1 186.7 188.0 184.0 186.6 193.2 196.2 199.5 206.0 206.2 204.1 204.2 210.6 
113 11:06.02 184.2 186.9 186.4 185.5 187.3 188.1 183.4 186.3 192.1 196.3 199.2 205.5 206.7 178.7 203.4 211.3 
113 11:06.35 184.2 187.4 185.9 186.0 186.9 188.8 184.1 186.9 258.0 196.4 199.5 205.8 207.3 207.7 203.3 210.9 
113 11:06.68 252.7 257.7 239.8 186.0 163.8 215.0 183.9 187.0 194.7 196.1 199.5 206.6 206.5 204.5 202.9 209.9 
113 11:07.00 178.5 181.5 185.6 186.2 190.3 185.5 184.1 187.2 194.1 196.7 199.2 206.0 207.1 204.3 204.5 211.9 
113 11:15.33 176.4 179.7 184.1 184.6 186.7 185.5 182.8 185.5 188.2 194.5 197.7 203.8 206.6 203.9 202.1 209.0 
113 11:15.67 177.0 180.0 184.2 185.1 187.6 185.5 181.8 185.6 188.7 194.8 197.8 204.1 207.3 204.6 202.3 210.3 
113 11:16.00 177.3 180.3 185.6 185.3 187.5 185.7 182.8 186.0 189.4 194.9 198.3 204.6 207.6 204.7 202.4 210.1 
113 11:16.33 177.0 179.9 184.7 184.9 187.8 186.3 183.0 186.2 188.2 194.9 198.9 203.9 207.0 204.5 202.3 210.7 
113 11:16.67 177.7 180.4 185.0 184.9 187.7 185.4 183.2 186.0 188.2 194.9 198.0 205.1 208.3 205.1 202.6 211.4 
113 11:17.00 176.8 180.4 185.1 184.7 188.3 186.0 182.5 185.9 188.6 195.0 198.3 204.5 207.3 204.7 202.8 209.3 
113 11:17.33 177.2 180.5 185.6 185.2 187.9 186.1 183.2 185.9 188.4 195.2 198.0 204.5 206.5 205.2 202.6 211.2 
113 11:17.67 177.4 180.4 184.6 185.3 188.1 186.0 182.9 185.6 188.3 194.8 198.0 204.8 207.4 204.7 202.2 210.1 
113 11:18.00 177.2 180.0 184.8 185.0 187.8 185.9 183.1 186.0 188.4 194.6 197.9 204.6 207.0 204.3 202.2 209.2 
113 11:18.33 177.1 180.4 184.7 184.7 187.3 185.8 182.7 185.9 188.3 194.0 197.5 204.7 207.4 204.2 202.1 210.0 
113 11:18.67 176.9 179.9 184.6 184.5 187.3 185.6 182.7 185.1 188.2 194.5 197.6 204.3 207.1 205.3 202.2 209.6 
113 11:19.00 177.6 180.7 184.8 184.3 187.0 185.7 181.5 184.8 187.6 194.4 197.0 203.8 205.8 203.0 201.6 209.3 
113 11:19.33 179.5 182.5 184.1 184.4 186.5 185.2 182.0 185.1 186.9 193.7 196.5 203.4 203.2 202.9 201.3 209.0 
113 11:19.67 178.9 182.2 183.9 184.1 186.7 184.3 181.6 184.3 187.1 192.7 196.1 203.3 203.2 203.2 201.2 208.4 
113 11:20.00 179.1 182.8 183.9 183.3 186.5 185.0 181.6 184.0 186.4 194.3 196.8 203.3 203.3 202.6 200.7 208.2 
113 11:20.35 179.2 182.0 183.9 184.0 186.5 185.1 181.7 184.3 187.3 193.6 196.1 203.6 203.7 202.7 200.8 208.9 
113 11:20.68 179.4 182.2 184.4 184.0 186.9 185.4 181.9 184.3 186.7 194.1 196.1 202.7 204.2 203.3 201.2 208.6 
113 11:21.02 178.9 182.2 184.1 184.3 187.3 185.2 182.1 184.4 187.2 194.2 162.7 203.6 203.9 203.5 201.4 208.7 
113 11:21.35 179.5 182.6 184.4 184.5 187.3 185.1 182.3 184.7 191.5 194.0 197.3 203.4 204.6 203.4 201.6 209.0 
113 11:21.68 179.4 182.9 148.5 184.1 187.2 185.4 182.5 184.9 193.6 192.7 196.8 204.1 205.1 203.8 201.0 208.6 
113 11:22.00 179.6 182.5 183.9 184.0 187.0 185.1 181.9 185.4 193.5 194.2 197.8 204.1 204.2 203.0 201.0 209.2 
113 11:30.33 179.4 182.5 184.8 184.6 187.6 185.2 182.3 185.1 187.8 190.3 197.4 203.6 204.7 203.6 201.9 209.3 
113 11:30.67 178.8 181.9 184.7 184.1 186.9 186.0 181.9 184.8 186.9 190.7 197.0 203.4 204.2 202.6 200.9 208.5 
113 11:31.00 179.4 182.4 184.4 184.5 187.3 185.8 182.5 185.1 186.9 190.5 196.6 203.4 204.7 203.4 201.7 209.2 
113 11:31.33 179.5 182.2 184.7 184.6 187.3 185.6 182.6 184.8 187.8 190.8 197.7 203.7 204.7 203.8 201.6 209.8 
113 11:31.67 179.6 183.1 184.3 184.8 187.6 185.6 182.1 184.7 188.2 190.3 197.5 204.6 204.9 203.6 202.0 208.8 
113 11:32.00 179.8 182.6 184.5 184.3 187.4 185.3 182.4 185.1 187.9 191.1 196.6 204.2 204.3 203.9 202.0 208.8 
113 11:32.33 179.4 182.5 184.6 184.6 186.9 185.5 182.3 185.4 187.7 190.1 196.7 203.2 204.3 203.6 201.2 208.6 
113 11:32.67 179.3 182.9 185.1 184.6 187.2 184.9 182.0 185.2 187.4 190.4 197.3 203.7 204.0 203.4 201.6 209.1 
113 11:33.00 179.4 182.4 185.0 183.9 187.4 186.0 182.4 184.8 188.1 189.8 197.1 203.5 204.5 203.2 201.5 209.6 
113 11:33.33 179.7 182.7 184.5 184.4 187.0 185.3 182.4 184.7 188.1 190.5 196.9 204.2 204.1 203.6 201.7 208.7 
113 11:33.67 179.7 182.4 184.0 183.6 187.1 185.1 182.6 185.2 187.6 190.6 196.9 203.1 204.0 203.8 201.1 208.7 
113 11:34.00 179.4 183.0 184.4 183.8 186.8 185.0 182.2 184.3 187.8 190.3 196.4 203.4 203.6 203.0 201.7 209.1 
113 11:34.33 179.9 182.2 184.5 184.4 186.8 184.9 182.2 184.5 188.3 190.1 196.7 203.7 204.8 203.4 200.8 208.9 
113 11:34.67 179.4 182.3 184.6 184.5 187.3 185.3 182.4 184.9 187.4 190.4 197.0 203.5 204.5 203.9 201.9 209.0 
113 11:35.02 179.5 182.9 185.0 184.5 186.3 185.3 182.2 185.0 187.9 191.2 197.0 204.0 204.5 203.1 201.3 209.3 
113 11:35.35 179.8 182.5 184.8 184.3 187.3 185.6 182.7 185.2 188.8 190.9 197.0 204.5 204.2 203.0 202.1 209.8 
113 11:35.68 179.7 182.9 184.6 184.0 186.6 185.5 182.3 185.2 187.8 190.2 196.8 203.5 204.9 203.6 201.7 209.9 
113 11:36.02 179.9 182.6 185.1 184.5 187.5 184.7 182.9 185.0 188.9 191.8 162.4 204.6 204.6 203.3 202.1 209.5 
113 11:36.35 180.1 183.2 185.0 247.2 187.8 185.6 182.7 185.2 194.0 198.2 197.6 204.2 204.1 203.8 202.0 209.7 
113 11:36.68 179.4 183.0 184.6 184.5 186.9 185.4 181.8 184.6 194.8 198.4 197.3 203.9 204.4 203.3 201.2 209.6 
113 11:37.00 179.9 182.8 184.5 184.5 187.5 185.7 182.9 185.2 194.3 197.8 196.8 203.5 204.1 204.1 201.8 209.6 
113 11:45.33 178.7 181.5 183.5 183.4 185.9 184.3 181.3 184.0 186.7 188.9 196.0 201.9 203.1 203.9 200.0 208.4 
113 11:45.67 178.7 181.8 183.7 183.2 186.7 184.3 181.6 184.1 186.9 189.9 195.8 203.1 203.0 204.7 200.6 209.0 
113 11:46.00 178.4 181.7 183.7 183.9 186.2 184.1 181.1 184.1 186.7 189.5 196.1 202.8 203.3 204.7 200.9 208.4 
113 11:46.33 178.5 182.4 183.8 183.6 186.8 184.8 182.1 184.4 186.7 190.1 196.3 203.3 203.8 205.0 200.6 209.0 
113 11:46.67 178.4 182.0 184.3 184.0 187.3 184.5 181.6 184.4 187.5 190.6 195.9 203.0 204.0 203.1 201.1 209.2 
113 11:47.00 179.9 182.2 184.5 184.2 186.9 185.6 182.0 184.8 187.3 190.7 196.8 203.4 204.0 202.8 201.2 209.1 
113 11:47.33 179.2 182.8 184.4 184.5 187.8 185.2 182.0 184.9 187.5 190.9 196.7 203.1 203.9 203.5 202.0 209.1 
113 11:47.67 179.7 182.4 184.5 184.0 186.8 185.4 182.4 185.5 187.6 190.3 196.3 203.9 204.3 204.0 201.4 209.4 
113 11:48.00 179.4 182.5 184.4 184.3 187.0 185.1 182.0 185.1 187.4 190.0 196.4 203.5 204.4 203.0 202.0 209.8 
113 11:48.33 179.4 182.5 184.2 184.5 187.4 185.2 182.0 184.8 188.5 190.7 197.2 203.6 204.9 204.1 201.9 209.0 
113 11:48.67 179.0 183.1 184.1 184.3 187.1 185.7 182.3 185.1 186.9 190.2 196.3 204.1 203.5 203.0 201.7 210.4 
113 11:49.00 179.3 182.1 184.0 184.0 187.2 184.9 182.0 184.7 187.4 190.6 197.2 203.6 204.3 203.1 201.6 209.8 
113 11:49.33 179.2 182.1 183.8 183.8 187.0 184.5 182.2 185.0 187.3 190.5 196.7 203.7 204.2 204.1 201.0 209.6 
113 11:49.67 179.2 182.4 185.1 184.4 187.2 185.1 181.6 185.3 187.1 190.3 196.8 203.8 204.8 203.2 201.1 208.8 
113 11:50.00 179.4 182.0 184.4 183.9 187.1 185.1 181.9 185.1 187.4 190.1 196.4 203.7 203.4 202.8 201.6 209.5 
113 11:50.35 179.3 182.1 184.0 183.9 186.0 184.8 182.0 184.8 187.8 190.0 197.4 202.8 204.8 203.8 200.8 210.0 
113 11:50.68 178.5 181.8 184.0 183.5 186.3 184.6 181.6 184.3 186.9 189.0 197.1 203.6 203.7 202.4 201.4 209.1 
113 11:51.02 179.3 182.3 184.0 184.0 187.1 183.9 182.3 184.5 188.2 192.1 196.5 202.7 202.9 178.2 200.9 209.4 
113 11:51.35 179.4 181.9 184.1 184.1 186.5 184.7 182.3 184.7 193.5 197.1 196.6 203.1 203.3 202.3 201.3 209.0 
113 11:51.68 179.2 182.6 184.7 184.1 187.0 185.4 182.3 184.4 193.8 197.3 197.1 203.8 203.3 203.7 201.5 209.2 
113 11:52.00 179.1 182.0 184.1 184.2 187.1 185.3 182.4 184.6 194.2 197.4 196.9 203.6 204.4 204.6 200.5 210.3 
113 12:00.33 172.5 174.9 179.7 179.8 181.9 180.5 177.4 180.2 184.7 192.5 191.5 197.2 200.7 198.2 195.6 202.0 
113 12:00.67 171.8 175.0 179.8 179.4 181.7 180.6 177.9 180.3 184.6 192.2 191.3 197.4 200.0 196.9 195.7 202.6 
113 12:01.00 172.4 175.0 179.5 179.2 182.3 180.5 177.3 180.4 185.1 191.9 191.1 197.3 200.4 197.1 195.6 202.2 
113 12:01.33 171.8 175.1 179.6 179.3 181.3 180.2 177.3 180.0 185.4 192.5 191.3 198.1 200.4 197.4 195.4 202.7 
113 12:01.67 172.2 174.7 179.8 178.8 182.1 180.3 177.2 180.3 184.6 192.4 191.2 197.6 200.1 197.5 195.4 202.7 
113 12:02.00 172.0 175.2 179.3 179.0 182.1 179.9 177.4 180.1 184.3 192.2 190.9 197.6 200.4 197.4 194.9 202.4 
113 12:02.33 171.8 174.6 179.6 179.2 182.1 180.2 176.9 180.0 184.8 191.6 191.1 197.6 200.5 197.5 195.5 201.5 
113 12:02.67 172.0 175.0 179.7 179.2 181.8 180.3 177.2 179.9 184.4 191.4 191.2 198.1 200.0 197.0 194.8 202.6 
113 12:03.00 171.8 174.8 179.8 179.2 181.6 180.3 178.0 180.4 184.5 192.1 191.3 197.7 200.4 197.7 195.1 202.5 
113 12:03.33 172.0 175.1 179.8 179.4 182.1 180.7 177.5 179.8 185.2 192.2 191.0 198.0 200.9 197.8 195.8 202.1 
113 12:03.67 172.4 174.9 180.3 179.2 182.0 180.9 177.2 179.8 185.3 192.5 191.3 198.0 200.5 197.6 195.8 202.5 
113 12:04.00 172.4 174.9 179.4 179.6 182.0 180.6 178.1 180.3 185.6 192.4 191.2 197.8 200.6 197.4 195.9 201.8 
113 12:04.33 172.7 175.6 180.1 179.7 182.3 180.6 177.5 180.1 185.4 192.6 191.6 198.2 201.1 197.4 195.9 202.9 
113 12:04.67 172.2 175.3 180.1 179.3 182.6 180.8 178.1 180.8 185.8 192.7 191.5 196.9 201.0 197.9 195.7 202.2 
113 12:05.02 172.3 175.3 179.6 179.5 182.6 180.2 177.9 180.3 185.4 192.6 190.8 198.1 200.6 205.5 196.0 202.5 
113 12:05.35 171.3 174.8 180.4 179.3 182.4 180.6 177.4 180.5 185.2 192.5 191.3 198.3 201.2 197.0 195.5 202.5 
113 12:05.68 172.2 175.0 180.1 179.8 182.4 180.9 178.1 180.3 185.2 193.0 192.2 198.5 199.5 198.1 195.5 202.5 
113 12:06.02 172.5 175.1 180.2 179.8 182.4 180.5 177.9 180.3 185.4 270.5 241.3 198.3 196.3 197.3 195.4 203.2 
113 12:06.35 174.6 177.3 180.0 179.8 182.7 180.7 178.1 180.7 185.1 185.3 191.7 197.7 197.2 197.6 195.8 202.9 
113 12:06.68 177.7 181.2 179.2 180.3 182.6 181.4 178.2 181.0 185.6 185.3 191.2 198.2 196.7 197.8 196.4 203.5 
113 12:07.00 178.2 181.4 179.9 179.6 182.6 181.0 177.8 181.1 185.5 185.0 191.9 199.2 197.4 197.8 196.2 203.2 
113 12:15.33 183.9 186.9 186.5 185.9 188.5 184.7 183.9 186.8 189.8 200.0 199.2 205.6 206.3 205.6 203.3 211.1 
113 12:15.67 184.0 187.5 186.6 185.9 188.8 185.3 184.0 187.0 190.3 200.3 199.5 205.4 206.9 205.9 203.2 210.5 
113 12:16.00 184.3 187.1 185.8 186.2 188.3 186.1 183.8 186.6 189.1 200.1 198.7 205.7 207.1 205.9 203.1 210.6 
113 12:16.33 183.9 187.3 186.2 186.0 188.4 185.7 184.2 187.6 189.2 200.6 199.5 206.0 207.3 205.7 203.5 211.1 
113 12:16.67 183.9 187.0 186.1 185.3 188.8 186.9 183.8 186.9 189.2 200.0 199.1 205.8 205.9 205.1 203.4 211.0 
113 12:17.00 184.2 187.4 185.8 185.8 189.0 187.2 184.0 186.9 189.0 200.2 199.5 206.0 206.4 205.5 203.8 210.8 
113 12:17.33 184.3 187.5 186.1 186.1 188.6 188.1 184.9 187.0 189.6 200.0 198.7 205.4 207.1 205.7 203.4 211.0 
113 12:17.67 184.2 187.5 186.1 186.2 188.6 185.8 184.3 186.8 189.6 200.6 199.4 205.6 206.4 206.6 203.9 211.5 
113 12:18.00 184.8 187.3 186.9 186.4 188.8 186.0 184.6 187.5 190.3 199.9 200.2 206.6 207.1 206.3 203.7 211.4 
113 12:18.33 184.7 188.0 186.1 185.7 189.3 186.7 184.3 187.5 189.1 200.9 199.4 206.2 206.4 206.0 203.4 211.2 
113 12:18.67 183.6 187.6 186.5 186.1 188.9 187.6 183.7 187.1 189.6 200.4 199.4 206.4 206.6 205.3 203.4 211.2 
113 12:19.00 184.6 187.5 186.1 186.5 188.8 187.6 184.5 187.5 189.5 200.6 199.9 206.7 207.5 205.9 203.9 211.0 
113 12:19.33 184.5 187.3 186.4 186.1 189.1 187.3 184.4 187.6 189.5 200.9 199.5 205.3 206.6 205.8 204.0 211.0 
113 12:19.67 184.6 187.8 186.2 186.2 189.7 187.8 184.5 188.1 189.6 200.4 199.3 206.3 207.0 205.8 204.3 211.7 
113 12:20.00 184.8 188.0 186.7 186.5 189.1 187.6 184.9 187.4 190.2 200.6 199.6 206.5 206.8 206.2 203.7 211.1 
113 12:20.35 184.8 187.8 186.7 186.7 189.2 189.2 184.9 187.4 189.9 201.6 199.8 206.9 207.2 206.5 204.0 212.1 
113 12:20.68 184.4 187.7 187.3 186.3 188.6 189.7 184.9 188.0 189.8 200.7 199.7 206.8 207.6 206.4 204.3 211.6 
113 12:21.02 185.0 188.0 187.0 187.3 190.4 189.6 185.3 188.0 190.5 200.8 199.8 206.8 207.5 206.7 203.5 211.6 
113 12:21.35 185.6 188.9 186.5 186.6 162.6 222.7 184.9 188.2 194.0 195.7 200.0 207.0 207.6 207.3 204.8 212.6 
113 12:21.68 182.3 186.0 241.5 149.8 188.4 186.3 185.2 188.6 196.7 194.2 200.1 207.6 208.3 206.9 205.3 212.7 
113 12:22.00 179.8 182.9 187.5 187.5 188.5 187.1 185.8 189.0 197.9 193.6 199.9 207.6 208.1 208.0 205.5 212.1 
113 12:30.33 178.7 181.3 186.3 186.5 189.2 187.1 184.4 187.5 195.3 200.5 199.1 206.3 206.6 206.0 203.1 211.1 
113 12:30.67 179.1 181.6 187.1 186.4 189.8 187.6 184.8 187.7 196.7 201.0 200.2 206.9 207.2 206.9 204.6 212.1 
113 12:31.00 179.8 183.3 187.7 187.7 191.0 189.3 185.8 188.4 197.7 201.9 200.8 208.4 207.8 207.6 205.6 213.2 
113 12:31.33 180.4 183.8 188.5 188.3 192.9 191.2 186.1 188.9 197.6 202.5 201.9 208.3 209.1 208.8 206.2 213.7 
113 12:31.67 180.5 183.4 188.8 187.8 190.1 190.9 186.0 189.5 197.9 202.4 201.8 208.2 208.7 208.6 206.2 213.3 
113 12:32.00 180.1 183.1 187.7 187.4 190.7 190.8 186.0 188.7 198.8 202.4 200.9 209.0 208.7 208.3 205.6 212.8 
113 12:32.33 179.4 182.8 188.5 187.5 191.2 190.5 186.2 189.0 198.0 201.9 201.3 208.2 208.9 207.8 206.0 213.1 
113 12:32.67 179.7 183.3 188.0 188.0 191.0 191.0 186.3 189.4 197.9 202.2 201.5 208.4 209.3 208.4 206.4 213.7 
113 12:33.00 179.8 183.2 188.0 188.0 191.6 191.2 186.9 189.4 198.4 202.9 202.5 208.7 209.0 207.7 205.9 213.1 
113 12:33.33 179.9 183.1 188.5 188.3 190.8 191.2 186.7 189.0 198.0 202.5 201.5 207.7 209.0 208.9 205.6 212.8 
113 12:33.67 179.8 183.1 188.4 188.2 190.9 191.6 186.2 189.0 198.1 202.1 202.3 208.6 209.2 207.9 205.7 213.1 
113 12:34.00 180.7 183.6 188.7 188.4 191.6 191.9 186.4 189.7 198.7 203.0 201.7 207.8 209.0 209.1 205.4 213.3 
113 12:34.33 180.8 183.9 188.4 188.4 192.7 191.7 186.8 189.8 198.3 202.7 202.0 208.6 209.9 208.4 206.6 213.6 
113 12:34.67 180.6 184.1 188.3 188.1 193.3 191.5 186.3 189.9 198.4 202.9 202.3 208.6 209.3 208.3 205.8 214.8 
113 12:35.00 181.2 183.9 188.7 188.5 192.9 191.5 187.1 190.6 199.4 203.4 202.4 209.5 210.3 207.3 207.1 215.0 
113 12:35.35 181.3 184.0 189.0 188.9 193.6 191.8 186.7 189.5 199.7 203.8 202.8 209.6 209.9 206.7 207.7 214.4 
113 12:35.68 180.9 184.0 189.4 188.7 194.0 192.6 187.1 190.2 199.5 204.0 203.1 208.9 209.3 207.0 207.0 214.2 
113 12:36.02 180.8 184.2 189.1 188.9 193.9 191.4 187.3 190.3 200.2 203.3 265.5 273.0 210.5 208.7 207.0 214.9 
113 12:36.35 181.0 184.3 189.0 188.6 193.1 191.0 187.3 190.3 262.7 285.0 202.1 208.8 210.2 210.5 206.7 214.6 
113 12:36.68 182.5 186.7 188.5 188.8 190.1 188.1 187.0 189.3 192.1 195.4 201.9 209.5 209.4 210.5 206.3 214.3 
113 12:37.00 186.5 190.3 188.2 188.6 190.4 188.0 186.1 188.8 192.1 194.3 201.4 208.0 209.0 207.1 206.8 213.9 
113 12:45.33 180.3 183.7 188.5 188.0 191.4 189.7 186.5 189.4 199.2 203.2 201.8 208.4 209.1 208.0 205.6 213.5 
113 12:45.67 180.2 182.9 188.3 188.4 190.9 189.5 186.3 189.5 198.5 202.8 202.0 208.0 208.4 208.2 206.0 214.3 
113 12:46.00 179.7 182.8 187.9 187.3 190.5 188.9 186.5 189.4 197.8 202.3 201.4 208.1 209.3 207.4 205.6 213.6 
113 12:46.33 180.2 182.7 188.3 187.6 190.5 189.2 186.0 189.8 198.0 202.3 201.3 208.7 208.5 207.9 205.6 214.4 
113 12:46.67 180.2 183.6 188.4 188.3 190.7 189.0 186.3 189.1 197.8 203.1 201.9 208.3 209.0 207.7 205.5 213.9 
113 12:47.00 180.2 182.9 188.2 187.8 190.8 189.3 186.8 189.4 198.6 202.6 202.3 208.8 209.1 208.3 206.8 214.2 
113 12:47.33 180.3 182.8 188.4 187.9 191.1 189.6 186.8 189.8 198.6 202.2 202.5 208.8 209.1 207.8 205.7 213.0 
113 12:47.67 180.1 183.5 188.9 188.5 191.2 189.6 186.9 189.5 199.0 203.0 202.3 208.6 209.7 208.5 206.6 213.3 
113 12:48.00 180.6 183.4 188.6 188.4 191.2 189.6 186.7 190.3 199.3 203.4 202.7 209.1 210.0 208.9 206.5 213.8 
113 12:48.33 180.8 183.6 188.6 188.7 191.7 189.8 186.5 189.6 199.0 203.7 202.4 208.7 210.0 208.3 207.0 214.2 
113 12:48.67 180.5 184.0 188.7 188.6 191.7 190.0 187.5 190.4 199.8 204.1 203.5 209.3 210.4 209.1 206.3 214.5 
113 12:49.00 180.7 184.3 189.3 188.8 191.8 189.9 187.3 189.8 198.9 204.3 202.5 209.2 209.9 209.1 207.0 215.2 
113 12:49.33 180.8 184.4 188.7 188.2 192.5 189.7 187.0 189.9 198.7 203.4 203.1 208.8 210.1 208.7 207.0 214.4 
113 12:49.67 180.9 183.3 189.3 188.8 191.9 190.0 186.8 190.6 198.7 203.8 202.3 209.0 209.5 208.9 206.8 214.4 
113 12:50.02 181.2 184.0 189.4 189.2 192.1 190.9 187.1 190.5 200.0 203.9 203.2 209.6 210.9 208.9 206.7 215.1 
113 12:50.35 181.4 184.6 189.4 189.4 192.0 189.9 187.3 190.5 199.7 203.6 202.9 209.9 210.2 209.6 207.4 214.6 
113 12:50.68 180.7 184.2 189.7 188.6 191.3 190.9 187.6 190.4 200.0 204.1 203.2 210.0 210.7 209.0 207.3 214.5 
113 12:51.02 180.7 183.4 189.0 188.8 191.6 190.3 187.5 190.0 267.3 293.9 260.5 267.8 210.6 209.7 206.7 215.0 
113 12:51.35 182.5 187.0 189.1 189.2 191.7 189.8 187.0 190.6 192.0 195.8 202.3 208.9 209.8 209.0 206.9 214.9 
113 12:51.68 187.3 190.3 189.4 189.0 191.2 189.8 187.6 190.0 192.7 195.3 202.0 208.8 210.4 209.1 206.6 214.3 
113 12:52.00 187.1 190.1 189.3 189.0 192.0 190.3 187.2 190.5 192.3 195.3 202.7 209.6 210.5 209.2 207.5 214.8 
113 13:00.33 189.2 192.0 190.5 190.4 193.8 191.2 188.6 192.1 200.7 206.0 204.5 211.0 212.1 208.6 208.8 216.4 
113 13:00.67 188.3 192.9 191.0 190.1 193.2 191.4 188.9 191.4 200.9 206.2 204.5 211.4 212.4 210.2 208.5 215.6 
113 13:01.00 188.7 191.7 190.8 190.2 193.5 191.6 189.5 191.5 201.3 205.3 205.1 210.7 211.8 210.3 208.7 216.2 
113 13:01.33 188.3 191.7 190.4 190.4 193.3 191.8 188.6 192.0 201.2 205.3 204.4 211.2 212.3 211.1 209.0 217.0 
113 13:01.67 188.9 192.1 191.4 190.6 192.8 191.6 188.7 191.7 200.9 205.0 204.0 211.4 212.1 210.6 208.7 216.4 
113 13:02.00 189.0 192.4 190.6 190.1 194.1 192.0 188.7 191.8 201.6 206.2 204.7 212.2 211.5 213.2 209.1 216.2 
113 13:02.33 189.3 192.6 191.0 190.7 193.9 191.5 188.7 192.1 202.0 205.8 204.8 212.4 212.7 212.0 209.1 216.7 
113 13:02.67 189.2 192.3 190.7 190.7 193.9 192.3 189.0 192.3 201.9 205.6 204.6 211.5 212.5 210.7 208.2 216.4 
113 13:03.00 189.1 192.5 191.0 190.9 194.0 192.6 189.4 192.5 202.0 206.0 205.2 212.1 212.8 212.3 209.1 217.3 
113 13:03.33 188.6 191.7 190.5 190.9 193.5 192.3 189.0 192.7 201.3 206.5 204.3 210.9 211.8 212.0 208.6 217.0 
113 13:03.67 188.6 191.5 190.8 189.8 193.0 191.6 188.5 191.9 200.0 204.9 204.0 210.7 211.3 210.6 208.0 216.6 
113 13:04.00 188.1 191.5 190.2 190.1 193.4 191.1 188.4 191.5 200.8 205.0 204.2 210.7 211.4 210.2 208.6 217.2 
113 13:04.33 188.9 192.2 191.1 190.6 193.0 191.9 188.2 191.1 201.3 205.6 204.7 210.5 212.1 210.8 209.1 216.4 
113 13:04.67 188.2 191.4 190.6 190.4 193.7 192.1 188.9 191.9 201.3 205.4 204.6 211.2 212.2 211.1 208.7 217.0 
113 13:05.00 188.6 192.3 190.9 189.7 193.2 192.1 188.8 191.5 201.5 205.8 205.1 211.2 212.4 211.1 208.7 216.7 
113 13:05.35 188.4 191.8 190.6 190.9 192.9 191.5 189.1 191.9 200.1 204.4 204.2 211.0 212.7 212.7 208.6 217.0 
113 13:05.68 188.6 192.7 190.9 190.6 193.6 192.1 188.7 192.1 201.6 205.9 204.9 211.4 211.9 210.7 209.6 216.6 
113 13:06.02 189.0 192.3 190.9 191.1 194.5 192.4 189.3 192.1 201.3 205.4 204.2 211.1 212.4 211.8 209.6 217.1 
113 13:06.35 189.3 192.2 190.7 191.2 193.9 191.5 189.0 192.2 272.4 297.7 263.7 272.1 213.1 211.3 209.0 216.8 
113 13:06.68 259.8 267.8 155.7 152.7 193.8 192.0 188.9 193.0 195.3 197.5 205.3 212.0 212.5 212.8 209.4 216.8 
113 13:07.00 182.4 186.3 191.3 191.0 193.6 191.7 189.4 192.1 195.6 197.7 204.5 212.0 213.2 211.5 209.0 216.2 
113 13:15.33 182.5 185.2 190.0 190.0 193.3 191.2 188.7 191.6 201.0 205.2 204.5 210.7 211.8 210.4 208.8 216.7 
113 13:15.67 182.0 185.4 190.6 190.6 193.2 192.0 188.2 191.5 201.6 205.4 204.0 211.0 211.8 210.9 208.4 216.3 
113 13:16.00 181.3 185.6 190.7 190.2 193.4 191.7 188.7 191.5 201.0 205.5 204.2 210.1 211.7 211.0 207.7 216.0 
113 13:16.33 182.7 185.5 190.7 190.8 193.6 191.4 188.8 191.6 201.0 205.0 204.4 210.1 211.6 211.2 209.0 216.7 
113 13:16.67 181.9 185.3 190.8 191.3 193.5 191.6 188.9 191.2 201.4 205.8 204.4 210.8 212.1 211.3 208.9 216.3 
113 13:17.00 182.7 185.9 190.9 190.6 193.4 191.7 189.1 191.6 201.8 205.5 205.0 211.8 211.5 211.3 208.8 216.0 
113 13:17.33 182.1 185.7 191.3 190.4 193.8 191.6 189.1 191.9 201.7 205.6 204.7 210.9 211.9 211.7 209.4 215.8 
113 13:17.67 182.4 185.6 191.2 190.4 193.3 191.9 188.8 192.2 201.6 205.7 204.8 210.9 212.3 210.6 209.2 217.0 
113 13:18.00 182.8 186.0 190.9 190.7 193.2 192.2 189.4 192.3 202.1 205.7 203.7 211.3 212.5 211.0 209.1 217.0 
113 13:18.33 182.9 186.3 191.4 191.2 194.0 192.0 189.1 192.3 201.9 206.0 205.2 211.3 213.2 210.9 209.2 217.0 
113 13:18.67 183.0 186.2 191.5 191.6 193.8 192.7 189.3 192.5 201.7 206.2 204.9 211.7 212.7 211.4 209.3 216.6 
113 13:19.00 183.1 186.8 190.7 191.2 194.2 192.3 189.7 192.4 202.2 206.4 205.3 212.1 213.2 212.4 210.2 216.6 
113 13:19.33 183.5 187.1 191.9 191.5 194.1 193.2 190.0 193.2 202.6 206.9 206.0 212.7 213.8 212.5 210.1 218.4 
113 13:19.67 183.6 186.9 192.0 191.6 195.2 193.2 190.3 193.7 202.6 207.4 206.0 212.8 213.7 212.6 210.4 218.2 
