GAIN AA ELEV DPFU=0.029,0.029 FREQ=10,100000 POLY=1.0 /
TSYS AA FT=1.0 TIMEOFF=0 INDEX='R1|L1','R2|L2','R3|L3','R4|L4','R5|L5','R6|L6','R7|L7','R8|L8' /
115 21:0.4565 2.1074 2.1142 2.1096 2.0928 2.0989 2.1161 2.1152 2.0998 
115 21:0.4651 2.0778 2.0848 2.0806 2.0639 2.0694 2.0865 2.0859 2.0709 
115 21:0.4738 2.0807 2.0877 2.0836 2.0667 2.0723 2.0894 2.0889 2.0738 
115 21:0.4824 2.1071 2.1140 2.1097 2.0925 2.0986 2.1158 2.1152 2.0998 
115 21:0.4910 2.1563 2.1629 2.1581 2.1405 2.1477 2.1650 2.1640 2.1480 
115 21:0.4997 2.2008 2.2072 2.2018 2.1840 2.1921 2.2095 2.2081 2.1915 
115 21:0.5083 2.1462 2.1526 2.1480 2.1308 2.1377 2.1547 2.1538 2.1381 
115 21:0.5170 2.0990 2.1055 2.1015 2.0851 2.0908 2.1075 2.1069 2.0920 
115 21:0.5242 2.0654 2.0720 2.0685 2.0525 2.0574 2.0738 2.0736 2.0592 
115 21:0.5328 2.0496 2.0563 2.0530 2.0372 2.0416 2.0580 2.0580 2.0439 
115 21:0.5414 2.0538 2.0606 2.0574 2.0416 2.0458 2.0623 2.0624 2.0483 
115 21:0.5501 2.0789 2.0858 2.0825 2.0664 2.0707 2.0875 2.0875 2.0732 
115 21:0.5587 2.1240 2.1309 2.1273 2.1107 2.1155 2.1327 2.1326 2.1177 
115 21:0.5674 2.1539 2.1609 2.1569 2.1399 2.1452 2.1627 2.1625 2.1471 
115 21:0.5760 2.1210 2.1279 2.1241 2.1074 2.1124 2.1297 2.1295 2.1144 
115 21:0.5846 2.0932 2.1001 2.0964 2.0799 2.0848 2.1018 2.1017 2.0868 
115 21:0.5933 2.0704 2.0773 2.0736 2.0573 2.0621 2.0790 2.0788 2.0641 
115 21:0.6019 2.0525 2.0593 2.0557 2.0397 2.0442 2.0610 2.0609 2.0463 
115 21:0.6106 2.0393 2.0461 2.0426 2.0267 2.0311 2.0478 2.0477 2.0333 
115 21:0.6192 2.0308 2.0376 2.0341 2.0184 2.0226 2.0392 2.0391 2.0248 
115 21:0.6278 2.0268 2.0336 2.0302 2.0145 2.0186 2.0352 2.0352 2.0210 
115 21:0.6350 2.0273 2.0340 2.0307 2.0151 2.0191 2.0357 2.0356 2.0215 
115 21:0.6437 2.0321 2.0388 2.0356 2.0201 2.0240 2.0405 2.0405 2.0264 
115 21:0.6523 2.0412 2.0479 2.0447 2.0293 2.0331 2.0496 2.0496 2.0356 
115 21:0.6610 2.0484 2.0551 2.0520 2.0366 2.0402 2.0568 2.0568 2.0428 
115 21:0.6696 1.9769 1.9838 1.9809 1.9661 1.9690 1.9852 1.9855 1.9720 
115 21:0.6782 1.9261 1.9330 1.9303 1.9160 1.9184 1.9343 1.9347 1.9217 
115 21:0.6869 1.8948 1.9017 1.8992 1.8853 1.8872 1.9029 1.9034 1.8908 
115 21:0.6955 1.8818 1.8886 1.8864 1.8727 1.8742 1.8898 1.8904 1.8781 
115 21:0.7042 1.8858 1.8927 1.8905 1.8770 1.8782 1.8939 1.8945 1.8823 
115 21:0.7128 1.9055 1.9125 1.9104 1.8970 1.8979 1.9136 1.9143 1.9023 
115 21:0.7214 1.9395 1.9464 1.9445 1.9311 1.9318 1.9476 1.9484 1.9364 
115 21:0.7301 1.9736 1.9807 1.9787 1.9653 1.9658 1.9819 1.9827 1.9706 
115 21:0.7387 1.9604 1.9674 1.9654 1.9522 1.9526 1.9686 1.9694 1.9574 
115 21:0.7474 1.9485 1.9556 1.9536 1.9405 1.9408 1.9568 1.9575 1.9456 
115 21:0.7546 1.9384 1.9455 1.9434 1.9304 1.9306 1.9466 1.9473 1.9354 
115 21:0.7632 1.9335 1.9406 1.9384 1.9254 1.9258 1.9418 1.9424 1.9304 
115 21:0.7718 1.9272 1.9343 1.9321 1.9191 1.9195 1.9355 1.9361 1.9241 
115 21:0.7805 1.9229 1.9301 1.9279 1.9149 1.9152 1.9313 1.9319 1.9199 
115 21:0.7891 1.9209 1.9282 1.9258 1.9129 1.9132 1.9293 1.9298 1.9178 
115 21:0.7978 1.9207 1.9280 1.9257 1.9128 1.9130 1.9291 1.9297 1.9177 
115 21:0.8064 1.9213 1.9287 1.9263 1.9134 1.9136 1.9298 1.9303 1.9183 
115 21:0.8150 1.9235 1.9308 1.9284 1.9154 1.9158 1.9319 1.9324 1.9203 
115 21:0.8237 1.9271 1.9344 1.9320 1.9189 1.9194 1.9355 1.9360 1.9239 
115 21:0.8323 1.9322 1.9396 1.9371 1.9240 1.9245 1.9407 1.9411 1.9290 
115 21:0.8410 1.9389 1.9463 1.9437 1.9305 1.9312 1.9474 1.9478 1.9356 
115 21:0.8496 1.9471 1.9545 1.9519 1.9386 1.9394 1.9556 1.9560 1.9437 
115 21:0.8582 1.9569 1.9643 1.9616 1.9483 1.9492 1.9654 1.9658 1.9534 
115 21:0.8654 1.9543 1.9617 1.9590 1.9456 1.9466 1.9628 1.9632 1.9508 
115 21:0.8741 1.9358 1.9431 1.9404 1.9271 1.9281 1.9442 1.9446 1.9322 
115 21:0.8827 1.9194 1.9267 1.9239 1.9107 1.9118 1.9278 1.9281 1.9158 
115 21:0.8914 1.9050 1.9123 1.9095 1.8963 1.8974 1.9134 1.9137 1.9015 
115 21:0.9000 1.8927 1.8999 1.8972 1.8840 1.8852 1.9010 1.9013 1.8892 
115 21:0.9086 1.8823 1.8895 1.8868 1.8737 1.8748 1.8906 1.8909 1.8788 
115 21:0.9173 1.8739 1.8811 1.8784 1.8653 1.8665 1.8822 1.8825 1.8704 
115 21:0.9259 1.8674 1.8746 1.8719 1.8588 1.8600 1.8757 1.8760 1.8639 
115 21:0.9346 1.8628 1.8700 1.8673 1.8542 1.8554 1.8711 1.8714 1.8594 
115 21:0.9432 1.8602 1.8673 1.8646 1.8515 1.8528 1.8684 1.8687 1.8567 
115 21:0.9518 1.8593 1.8664 1.8638 1.8507 1.8520 1.8676 1.8678 1.8559 
115 21:0.9605 1.8556 1.8627 1.8600 1.8469 1.8482 1.8638 1.8641 1.8521 
115 21:0.9691 1.8357 1.8425 1.8399 1.8270 1.8285 1.8437 1.8440 1.8322 
115 21:0.9778 1.8221 1.8288 1.8262 1.8133 1.8150 1.8300 1.8303 1.8185 
115 21:0.9850 1.8146 1.8211 1.8187 1.8058 1.8076 1.8223 1.8227 1.8110 
115 21:0.9936 1.8130 1.8194 1.8170 1.8041 1.8060 1.8207 1.8210 1.8094 
115 21:1.0022 1.8172 1.8235 1.8211 1.8082 1.8103 1.8248 1.8251 1.8135 
115 21:1.0109 1.8271 1.8333 1.8310 1.8180 1.8202 1.8347 1.8350 1.8233 
115 21:1.0195 1.8426 1.8488 1.8464 1.8334 1.8357 1.8502 1.8505 1.8388 
115 21:1.0282 1.8575 1.8636 1.8613 1.8482 1.8506 1.8651 1.8654 1.8536 
115 21:1.0368 1.8612 1.8673 1.8650 1.8518 1.8543 1.8687 1.8690 1.8572 
115 21:1.0454 1.8657 1.8718 1.8694 1.8562 1.8588 1.8733 1.8735 1.8617 
115 21:1.0541 1.8710 1.8771 1.8747 1.8614 1.8641 1.8786 1.8788 1.8669 
115 21:1.0627 1.8683 1.8744 1.8721 1.8589 1.8614 1.8759 1.8762 1.8644 
115 21:1.0714 1.8753 1.8814 1.8791 1.8658 1.8684 1.8829 1.8831 1.8713 
115 21:1.0800 1.8831 1.8892 1.8869 1.8735 1.8762 1.8907 1.8909 1.8790 
115 21:1.0886 1.8918 1.8979 1.8956 1.8821 1.8848 1.8994 1.8996 1.8876 
115 21:1.0958 1.8968 1.9029 1.9006 1.8870 1.8899 1.9045 1.9046 1.8926 
115 21:1.1045 1.8974 1.9035 1.9011 1.8876 1.8905 1.9051 1.9052 1.8932 
115 21:1.1131 1.8996 1.9057 1.9033 1.8897 1.8926 1.9073 1.9074 1.8953 
115 21:1.1218 1.9033 1.9094 1.9069 1.8933 1.8963 1.9110 1.9111 1.8989 
115 21:1.1304 1.9086 1.9147 1.9122 1.8985 1.9015 1.9163 1.9163 1.9041 
115 21:1.1390 1.9154 1.9215 1.9189 1.9052 1.9083 1.9231 1.9231 1.9108 
115 21:1.1477 1.9237 1.9299 1.9273 1.9135 1.9166 1.9315 1.9315 1.9191 
115 21:1.1563 1.9337 1.9398 1.9372 1.9233 1.9265 1.9415 1.9414 1.9290 
115 21:1.1650 1.9145 1.9206 1.9180 1.9042 1.9073 1.9222 1.9222 1.9098 
115 21:1.1736 1.8755 1.8817 1.8791 1.8655 1.8684 1.8832 1.8832 1.8710 
115 21:1.1822 1.8419 1.8482 1.8456 1.8322 1.8349 1.8496 1.8497 1.8377 
115 21:1.1909 1.8143 1.8205 1.8180 1.8048 1.8073 1.8219 1.8220 1.8102 
115 21:1.1995 1.7928 1.7991 1.7967 1.7835 1.7859 1.8004 1.8006 1.7889 
115 21:1.2082 1.7778 1.7841 1.7817 1.7687 1.7709 1.7854 1.7856 1.7739 
115 21:1.2154 1.7692 1.7755 1.7732 1.7602 1.7623 1.7768 1.7771 1.7654 
115 21:1.2240 1.7670 1.7733 1.7710 1.7581 1.7601 1.7746 1.7749 1.7633 
115 21:1.2326 1.7711 1.7774 1.7751 1.7622 1.7642 1.7786 1.7790 1.7674 
115 21:1.2413 1.7810 1.7873 1.7851 1.7722 1.7741 1.7886 1.7890 1.7774 
115 21:1.2499 1.7964 1.8028 1.8006 1.7876 1.7895 1.8040 1.8045 1.7928 
115 21:1.2586 1.8003 1.8066 1.8044 1.7915 1.7933 1.8078 1.8083 1.7967 
115 21:1.2672 1.7734 1.7797 1.7777 1.7649 1.7665 1.7809 1.7815 1.7701 
115 21:1.2758 1.7529 1.7593 1.7573 1.7447 1.7461 1.7604 1.7611 1.7498 
115 21:1.2845 1.7388 1.7452 1.7433 1.7308 1.7320 1.7463 1.7470 1.7358 
115 21:1.2931 1.7311 1.7375 1.7357 1.7233 1.7242 1.7386 1.7394 1.7283 
115 21:1.3018 1.7298 1.7363 1.7346 1.7222 1.7229 1.7373 1.7382 1.7271 
115 21:1.3104 1.7351 1.7417 1.7400 1.7276 1.7282 1.7427 1.7436 1.7325 
115 21:1.3190 1.7470 1.7537 1.7521 1.7396 1.7400 1.7547 1.7557 1.7446 
115 21:1.3262 1.7563 1.7630 1.7615 1.7489 1.7492 1.7640 1.7651 1.7539 
115 21:1.3349 1.7564 1.7632 1.7616 1.7490 1.7494 1.7641 1.7652 1.7540 
115 21:1.3435 1.7581 1.7649 1.7634 1.7507 1.7511 1.7659 1.7669 1.7558 
115 21:1.3522 1.7614 1.7683 1.7667 1.7540 1.7544 1.7692 1.7703 1.7591 
115 21:1.3608 1.7599 1.7667 1.7651 1.7524 1.7528 1.7677 1.7687 1.7575 
115 21:1.3694 1.7665 1.7734 1.7718 1.7589 1.7594 1.7743 1.7754 1.7641 
115 21:1.3781 1.7747 1.7817 1.7800 1.7671 1.7676 1.7826 1.7837 1.7724 
115 21:1.3867 1.7846 1.7916 1.7900 1.7770 1.7775 1.7926 1.7936 1.7822 
115 21:1.3954 1.7919 1.7989 1.7973 1.7842 1.7848 1.7999 1.8009 1.7895 
115 21:1.4040 1.7969 1.8040 1.8023 1.7892 1.7898 1.8049 1.8060 1.7946 
115 21:1.4126 1.8029 1.8099 1.8082 1.7951 1.7957 1.8108 1.8119 1.8005 
115 21:1.4213 1.8097 1.8167 1.8151 1.8018 1.8025 1.8177 1.8188 1.8072 
115 21:1.4299 1.8174 1.8245 1.8228 1.8095 1.8102 1.8254 1.8265 1.8149 
115 21:1.4386 1.8260 1.8331 1.8314 1.8180 1.8188 1.8340 1.8352 1.8235 
115 21:1.4458 1.8356 1.8427 1.8410 1.8275 1.8283 1.8436 1.8448 1.8331 
115 21:1.4544 1.8461 1.8532 1.8515 1.8379 1.8387 1.8541 1.8553 1.8435 
115 21:1.4630 1.8418 1.8489 1.8472 1.8336 1.8345 1.8498 1.8510 1.8392 
115 21:1.4717 1.8315 1.8386 1.8369 1.8234 1.8243 1.8395 1.8407 1.8289 
115 21:1.4803 1.8225 1.8296 1.8278 1.8144 1.8153 1.8305 1.8316 1.8199 
115 21:1.4890 1.8147 1.8218 1.8199 1.8066 1.8075 1.8227 1.8237 1.8121 
115 21:1.4976 1.8082 1.8152 1.8133 1.8001 1.8010 1.8161 1.8171 1.8055 
115 21:1.5062 1.8028 1.8098 1.8079 1.7947 1.7956 1.8107 1.8117 1.8001 
115 21:1.5149 1.7986 1.8056 1.8036 1.7905 1.7914 1.8064 1.8074 1.7959 
115 21:1.5235 1.7955 1.8025 1.8006 1.7875 1.7884 1.8034 1.8044 1.7928 
115 21:1.5322 1.7937 1.8007 1.7987 1.7856 1.7865 1.8015 1.8025 1.7910 
115 21:1.5408 1.7930 1.8000 1.7980 1.7850 1.7858 1.8009 1.8018 1.7903 
115 21:1.5494 1.7935 1.8005 1.7984 1.7855 1.7863 1.8013 1.8023 1.7907 
115 21:1.5566 1.7814 1.7883 1.7862 1.7734 1.7742 1.7892 1.7901 1.7786 
115 21:1.5653 1.7564 1.7632 1.7611 1.7484 1.7494 1.7641 1.7648 1.7535 
115 21:1.5739 1.7373 1.7439 1.7418 1.7292 1.7303 1.7448 1.7455 1.7343 
115 21:1.5826 1.7238 1.7304 1.7283 1.7158 1.7170 1.7313 1.7320 1.7208 
115 21:1.5912 1.7159 1.7224 1.7203 1.7079 1.7091 1.7234 1.7240 1.7129 
115 21:1.5998 1.7134 1.7199 1.7178 1.7053 1.7066 1.7208 1.7214 1.7104 
115 21:1.6085 1.7162 1.7227 1.7206 1.7082 1.7094 1.7237 1.7243 1.7132 
115 21:1.6171 1.7243 1.7309 1.7288 1.7163 1.7174 1.7319 1.7324 1.7213 
115 21:1.6258 1.7310 1.7375 1.7355 1.7229 1.7240 1.7385 1.7391 1.7280 
115 21:1.6344 1.7346 1.7412 1.7391 1.7264 1.7277 1.7422 1.7427 1.7316 
115 21:1.6430 1.7398 1.7464 1.7443 1.7315 1.7328 1.7474 1.7479 1.7367 
115 21:1.6517 1.7466 1.7531 1.7511 1.7382 1.7396 1.7542 1.7547 1.7434 
115 21:1.6603 1.7432 1.7499 1.7478 1.7349 1.7362 1.7509 1.7514 1.7402 
115 21:1.6690 1.7531 1.7598 1.7577 1.7447 1.7460 1.7608 1.7613 1.7500 
115 21:1.6762 1.7646 1.7713 1.7693 1.7561 1.7575 1.7724 1.7729 1.7615 
115 21:1.6848 1.7778 1.7846 1.7825 1.7692 1.7707 1.7856 1.7861 1.7746 
115 21:1.6934 1.7837 1.7905 1.7884 1.7750 1.7765 1.7915 1.7920 1.7805 
115 21:1.7021 1.7865 1.7933 1.7912 1.7778 1.7793 1.7943 1.7949 1.7833 
115 21:1.7107 1.7902 1.7970 1.7948 1.7814 1.7830 1.7980 1.7985 1.7870 
115 21:1.7194 1.7948 1.8016 1.7994 1.7860 1.7876 1.8026 1.8031 1.7915 
115 21:1.7280 1.8002 1.8071 1.8049 1.7914 1.7931 1.8081 1.8086 1.7969 
115 21:1.7366 1.8066 1.8135 1.8112 1.7977 1.7995 1.8145 1.8150 1.8033 
115 21:1.7453 1.8139 1.8208 1.8185 1.8049 1.8068 1.8219 1.8223 1.8105 
115 21:1.7539 1.8222 1.8290 1.8267 1.8130 1.8150 1.8301 1.8306 1.8187 
115 21:1.7626 1.8131 1.8199 1.8176 1.8040 1.8060 1.8210 1.8215 1.8096 
115 21:1.7712 1.8017 1.8084 1.8060 1.7925 1.7946 1.8095 1.8099 1.7981 
115 21:1.7798 1.7920 1.7987 1.7963 1.7828 1.7850 1.7998 1.8002 1.7884 
115 21:1.7870 1.7842 1.7908 1.7884 1.7750 1.7772 1.7919 1.7923 1.7805 
115 21:1.7957 1.7781 1.7847 1.7822 1.7689 1.7712 1.7859 1.7862 1.7744 
115 21:1.8043 1.7739 1.7804 1.7779 1.7646 1.7669 1.7816 1.7819 1.7701 
115 21:1.8130 1.7714 1.7779 1.7753 1.7620 1.7645 1.7791 1.7793 1.7675 
115 21:1.8216 1.7707 1.7771 1.7746 1.7613 1.7638 1.7783 1.7785 1.7667 
115 21:1.8302 1.7717 1.7782 1.7755 1.7623 1.7648 1.7794 1.7796 1.7677 
115 21:1.8389 1.7746 1.7810 1.7783 1.7650 1.7676 1.7822 1.7824 1.7705 
115 21:1.8475 1.7792 1.7856 1.7829 1.7696 1.7723 1.7869 1.7870 1.7750 
115 21:1.8562 1.7706 1.7769 1.7742 1.7610 1.7637 1.7782 1.7783 1.7664 
115 21:1.8648 1.7545 1.7608 1.7581 1.7451 1.7476 1.7621 1.7621 1.7504 
115 21:1.8734 1.7433 1.7495 1.7469 1.7341 1.7364 1.7508 1.7509 1.7392 
115 21:1.8821 1.7368 1.7430 1.7404 1.7277 1.7299 1.7442 1.7443 1.7328 
115 21:1.8907 1.7350 1.7411 1.7386 1.7259 1.7280 1.7423 1.7425 1.7309 
115 21:1.8994 1.7377 1.7439 1.7414 1.7287 1.7307 1.7451 1.7453 1.7337 
115 21:1.9066 1.7451 1.7513 1.7488 1.7362 1.7380 1.7525 1.7527 1.7411 
115 21:1.9152 1.7571 1.7633 1.7609 1.7482 1.7500 1.7646 1.7648 1.7531 
115 21:1.9238 1.7579 1.7642 1.7617 1.7490 1.7508 1.7654 1.7656 1.7539 
115 21:1.9325 1.7540 1.7602 1.7577 1.7450 1.7469 1.7614 1.7616 1.7499 
115 21:1.9411 1.7520 1.7582 1.7557 1.7430 1.7449 1.7594 1.7596 1.7479 
115 21:1.9498 1.7521 1.7582 1.7557 1.7430 1.7450 1.7595 1.7596 1.7479 
115 21:1.9584 1.7559 1.7620 1.7594 1.7467 1.7488 1.7633 1.7633 1.7516 
115 21:1.9670 1.7601 1.7661 1.7635 1.7508 1.7530 1.7675 1.7675 1.7557 
115 21:1.9757 1.7663 1.7723 1.7696 1.7569 1.7592 1.7737 1.7736 1.7618 
115 21:1.9843 1.7745 1.7805 1.7778 1.7651 1.7674 1.7819 1.7819 1.7700 
115 21:1.9930 1.7776 1.7836 1.7809 1.7682 1.7705 1.7850 1.7849 1.7730 
115 21:2.0016 1.7804 1.7865 1.7837 1.7710 1.7733 1.7879 1.7878 1.7759 
115 21:2.0102 1.7846 1.7907 1.7879 1.7752 1.7775 1.7921 1.7920 1.7801 
115 21:2.0174 1.7902 1.7963 1.7936 1.7808 1.7831 1.7977 1.7976 1.7857 
115 21:2.0261 1.7973 1.8033 1.8006 1.7879 1.7902 1.8048 1.8047 1.7927 
115 21:2.0347 1.8057 1.8118 1.8090 1.7963 1.7986 1.8132 1.8131 1.8012 
115 21:2.0434 1.8156 1.8217 1.8189 1.8061 1.8084 1.8231 1.8230 1.8110 
115 21:2.0520 1.8269 1.8330 1.8303 1.8174 1.8197 1.8345 1.8344 1.8223 
115 21:2.0606 1.8129 1.8191 1.8163 1.8036 1.8059 1.8205 1.8204 1.8085 
115 21:2.0693 1.7987 1.8048 1.8021 1.7894 1.7917 1.8062 1.8062 1.7943 
115 21:2.0779 1.7859 1.7920 1.7894 1.7767 1.7790 1.7934 1.7934 1.7816 
115 21:2.0866 1.7746 1.7807 1.7781 1.7655 1.7677 1.7821 1.7821 1.7704 
115 21:2.0952 1.7647 1.7708 1.7682 1.7556 1.7579 1.7721 1.7722 1.7605 
115 21:2.1038 1.7562 1.7622 1.7597 1.7471 1.7494 1.7636 1.7636 1.7520 
115 21:2.1125 1.7490 1.7550 1.7525 1.7400 1.7423 1.7564 1.7564 1.7449 
115 21:2.1211 1.7432 1.7492 1.7467 1.7342 1.7365 1.7505 1.7506 1.7391 
115 21:2.1298 1.7387 1.7447 1.7422 1.7296 1.7320 1.7460 1.7461 1.7346 
115 21:2.1370 1.7355 1.7415 1.7390 1.7264 1.7288 1.7428 1.7429 1.7314 
115 21:2.1456 1.7336 1.7395 1.7371 1.7245 1.7269 1.7408 1.7409 1.7295 
115 21:2.1542 1.7209 1.7269 1.7245 1.7120 1.7143 1.7281 1.7283 1.7170 
115 21:2.1629 1.7058 1.7118 1.7095 1.6970 1.6993 1.7130 1.7133 1.7021 
115 21:2.1715 1.6941 1.7000 1.6978 1.6854 1.6875 1.7012 1.7015 1.6904 
115 21:2.1802 1.6855 1.6915 1.6893 1.6769 1.6790 1.6927 1.6930 1.6820 
115 21:2.1888 1.6802 1.6862 1.6840 1.6717 1.6737 1.6873 1.6877 1.6767 
115 21:2.1974 1.6780 1.6840 1.6819 1.6695 1.6715 1.6851 1.6855 1.6745 
115 21:2.2061 1.6790 1.6850 1.6829 1.6705 1.6725 1.6861 1.6865 1.6755 
115 21:2.2147 1.6831 1.6892 1.6871 1.6746 1.6766 1.6903 1.6907 1.6797 
115 21:2.2234 1.6857 1.6918 1.6897 1.6772 1.6792 1.6929 1.6933 1.6823 
115 21:2.2320 1.6889 1.6950 1.6929 1.6804 1.6824 1.6961 1.6965 1.6855 
115 21:2.2406 1.6936 1.6997 1.6976 1.6850 1.6870 1.7008 1.7013 1.6902 
115 21:2.2478 1.6998 1.7060 1.7039 1.6912 1.6932 1.7071 1.7075 1.6964 
115 21:2.2565 1.7090 1.7151 1.7130 1.7002 1.7024 1.7163 1.7167 1.7055 
115 21:2.2651 1.7183 1.7245 1.7223 1.7094 1.7117 1.7256 1.7260 1.7147 
115 21:2.2738 1.7292 1.7354 1.7331 1.7202 1.7225 1.7365 1.7369 1.7256 
115 21:2.2824 1.7416 1.7478 1.7456 1.7326 1.7349 1.7490 1.7494 1.7380 
115 21:2.2910 1.7369 1.7431 1.7409 1.7278 1.7302 1.7442 1.7446 1.7333 
115 21:2.2997 1.7329 1.7391 1.7368 1.7239 1.7262 1.7402 1.7406 1.7293 
115 21:2.3083 1.7309 1.7370 1.7348 1.7218 1.7242 1.7382 1.7386 1.7272 
115 21:2.3170 1.7308 1.7370 1.7347 1.7218 1.7241 1.7381 1.7385 1.7271 
115 21:2.3256 1.7327 1.7389 1.7366 1.7236 1.7260 1.7400 1.7404 1.7290 
115 21:2.3342 1.7366 1.7428 1.7404 1.7275 1.7299 1.7439 1.7442 1.7328 
115 21:2.3429 1.7425 1.7486 1.7462 1.7333 1.7358 1.7498 1.7501 1.7386 
